p, USER, updateProfile, update
p, USER, createPost,create
p, USER, createComment,create
p, USER, likePost,create
p, USER, removeLike,delete
p, USER, dislikePost,create
p, USER, removeDislike,delete
p, USER, getFriends,read
p, USER, getBlockedUsers,read
p, USER, getFriendRequests,read
p, USER, addFriend,create
p, USER, removeFriend,delete
p, USER, blockUser,create
p, USER, unblockUser,read
p, USER, createFriendRequest,create
p, USER, removeFriendRequest,delete
p, USER, getRecommendation,read
p, USER, getConnectionDetails,read
p, USER, changePassword, update
p, ADMIN,getProfilesByAdmin,read
p, API, test,create
p, USER, updateJobOffer, update
p, USER, getJobOffers, read
p, USER, getJobOffer, read
p, USER, searchJobOffers, read
p, USER, createJobOffer, create
p, USER, getUserJobOffers, read
p, USER, deleteJobOffer, delete
p, API, createJobOffer, create
p, API, deleteJobOffer,delete
p, API, updateJobOffer,update
p, USER, getContacts, read
p, USER, getChat, read
p, USER, sendMessage, update
p, USER, setSeen, update
p, USER, getAllNotifications, read
p, USER, insertNotification, create
p, USER, markAllNotificationsAsRead, update
p, USER, getUserSettings, read
p, USER, updateUserSettings, update
p, USER, updateProfileSkills, update
